State,City,Crystal Color,Numeric1,Numeric2,Numeric3,Shape,Letter,Integer1,Integer2
NJ,Fanwood,blue,0.5000,272.30,0,circle,U,8,6
PA,Phoenixville,blue,0.0258,139.89,0,X,R,6,6
NJ,Summit,green,0.1547,11.04,0,square,B,2,6
PA,Paoli,red,-0.4789,344.03,0,square,Z,1,3
PA,Paoli,red,-0.4429,274.93,0,X,F,1,6
NJ,Summit,red,0.8350,207.61,0,square,L,3,3
NY,Commack,blue,-1.3357,201.34,0,X,G,8,3
NJ,Summit,green,-0.3754,432.44,0,X,T,3,4
NY,Huntington,red,-1.1773,13.78,0,X,D,6,3
PA,Paoli,blue,-0.0386,8.84,0,square,L,1,3
NJ,Summit,red,-0.6494,17.36,0,circle,K,7,4
NJ,Fanwood,green,0.6434,937.62,0,square,G,6,4
NY,Commack,blue,-1.5686,719.64,0,square,U,7,4
PA,Paoli,green,-0.6732,470.57,0,X,Q,1,6
NY,Commack,green,-0.3586,42.49,0,X,E,4,4
NJ,Fanwood,red,0.1968,265.01,0,X,F,2,4
NJ,Summit,red,-0.7866,39.21,0,X,C,3,3
NY,Commack,blue,1.9504,618.61,0,X,M,8,3
NJ,Summit,blue,0.8474,81.86,0,circle,U,1,6
NY,Commack,green,0.4175,178.64,0,X,G,4,3
PA,Phoenixville,red,1.5875,643.27,0,square,F,4,8
PA,Paoli,blue,-1.6579,38.33,0,square,I,8,3
PA,Paoli,blue,-1.0272,134.26,0,square,H,5,4
NJ,Summit,blue,-0.5329,51.81,0,circle,U,3,4
NJ,Fanwood,green,-0.1279,172.22,0,circle,D,2,4
NY,Commack,blue,1.5772,80.19,0,circle,A,3,3
NY,Huntington,blue,-1.0833,177.37,0,X,S,0,4
NY,Huntington,red,0.3689,445.62,0,circle,G,4,6
NJ,Summit,blue,1.5653,136.66,0,square,D,6,6
NJ,Summit,blue,-0.4289,76.43,0,circle,K,2,4
NJ,Fanwood,blue,-0.2497,65.54,0,square,H,3,3
NY,Huntington,green,-0.5184,65.01,0,square,Z,8,4
NJ,Summit,blue,-0.1609,152.08,0,square,P,9,6
PA,Paoli,blue,0.1311,23.50,0,square,P,0,6
NY,Huntington,white,0.9581,301.86,0,circle,U,1,3
PA,Paoli,white,-0.4739,102.07,0,square,K,9,4
NJ,Summit,red,1.5467,120.33,0,circle,E,2,6
NJ,Fanwood,green,0.0744,465.78,0,X,G,5,6
NY,Commack,red,0.4484,576.26,0,X,O,4,3
NJ,Summit,green,0.6948,64.05,0,X,N,3,4
NJ,Fanwood,red,0.1887,337.16,0,square,S,4,3
NJ,Summit,red,0.4215,879.59,0,circle,T,8,6
NJ,Fanwood,white,1.9663,498.37,0,square,O,8,3
PA,Phoenixville,green,-0.0653,149.94,0,square,I,1,6
NJ,Summit,red,0.4693,74.26,0,square,X,3,6
NY,Commack,blue,1.6253,133.99,0,square,L,7,3
NJ,Summit,blue,-0.0429,362.58,0,circle,C,0,4
NY,Commack,blue,-1.5852,2.20,0,X,J,5,3
NJ,Fanwood,green,1.3826,29.44,0,circle,L,7,3
PA,Paoli,blue,-1.1341,150.86,0,circle,L,8,3
NY,Huntington,green,-1.7012,26.75,0,circle,S,1,6
NJ,Summit,blue,2.5365,6.55,0,square,Z,10,3
PA,Paoli,red,-0.8459,193.24,0,circle,L,2,6
NY,Commack,red,0.1927,351.88,0,square,I,2,4
NJ,Fanwood,green,-1.1194,182.87,0,square,U,9,3
NY,Commack,blue,0.8340,71.46,0,square,Z,1,6
PA,Paoli,blue,2.4556,172.76,0,square,F,0,3
NJ,Fanwood,blue,1.3202,673.14,0,square,Q,2,8
NY,Commack,blue,-0.4472,19.33,0,square,N,1,6
NY,Commack,green,0.7018,348.36,0,square,N,1,6
NJ,Summit,blue,2.1537,6.00,0,X,C,4,4
NY,Commack,red,-1.4897,361.45,0,X,K,2,8
PA,Phoenixville,green,-0.8005,803.77,0,circle,M,9,8
NJ,Fanwood,green,-0.3419,553.42,0,X,F,4,6
NJ,Summit,blue,-2.0112,284.61,0,circle,C,9,3
NJ,Fanwood,blue,-0.2115,515.60,0,square,F,0,3
NJ,Summit,red,-0.6698,846.13,0,X,K,3,4
NJ,Fanwood,blue,-0.0771,422.69,0,X,N,2,8
PA,Phoenixville,blue,0.7956,82.31,0,square,I,8,6
PA,Phoenixville,green,0.3353,0.39,0,circle,Q,10,3
PA,Phoenixville,blue,0.4270,90.06,0,circle,T,5,6
NJ,Summit,red,-1.2786,0.22,0,X,F,2,3
NJ,Fanwood,green,-0.1177,69.07,0,X,W,1,3
TX,Dallas,green,0.3147,158.50,0,circle,U,1,3
NY,Commack,green,2.0327,45.34,0,X,L,4,3
NY,Huntington,red,-1.0532,140.27,0,square,M,9,3
NY,Commack,blue,0.5933,115.89,0,circle,L,7,4
NJ,Fanwood,green,-0.5938,27.35,0,circle,Q,4,3
NY,Commack,blue,1.4069,390.52,0,X,L,7,3
PA,Phoenixville,blue,-1.0634,7.19,0,X,L,6,6
NJ,Fanwood,red,0.2723,598.28,0,X,F,6,3
NY,Commack,blue,-0.5978,49.89,0,X,Q,8,6
NJ,Fanwood,blue,-1.2131,187.37,0,X,A,8,4
NJ,Summit,green,-0.3442,211.08,0,square,K,0,6
NJ,Summit,blue,1.2800,98.64,0,circle,L,5,3
NJ,Summit,blue,-0.8433,647.60,0,X,U,3,4
PA,Paoli,red,0.1138,814.12,0,square,X,8,6
NY,Commack,green,1.2121,546.61,0,square,I,3,4
PA,Phoenixville,blue,1.6855,100.52,0,square,R,3,3
PA,Paoli,blue,0.1266,155.25,0,X,U,10,4
NY,Huntington,red,0.9061,100.13,0,circle,T,1,4
NJ,Summit,blue,0.4769,25.58,0,square,I,7,3
NY,Commack,blue,0.5315,101.57,0,X,C,4,3
